C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(53,17): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(69,21): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(74,40): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(75,23): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(78,40): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(79,23): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(101,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(101,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(116,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(116,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(127,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(127,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(138,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(138,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(149,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(149,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(168,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(168,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(190,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(190,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(203,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(203,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(216,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(216,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(229,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(229,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(242,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(242,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(255,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(255,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(268,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(268,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(281,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(281,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(294,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(294,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(307,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(307,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(320,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(320,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(333,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(333,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(346,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(346,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(468,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(468,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(518,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(518,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(565,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(565,42): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(631,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
